Reusing configuration cache.
ProceduralDimensionFallTargetTest > moonOrbitFallsToSameMoonSurface() PASSED

ProofPlanetDeterminismTest > sameInputsReconstructIdenticalPlanetAcrossRestart() PASSED

ProofPlanetDeterminismTest > differentWorldSeedYieldsDifferentPlanetAndWorld() PASSED

ProofPlanetDeterminismTest > sameSeedSameIdentitySameProperties() PASSED

ProofPlanetDeterminismTest > worldIdentityIsNameIndependent() PASSED

ProofPlanetDeterminismTest > surfaceAndOrbitAreDistinctWorlds() PASSED

WorldDestinationDerivationTest > differentPlanetYieldsDifferentWorld() PASSED

WorldDestinationDerivationTest > sameOrbitInDifferentSystemsYieldsDifferentWorld() PASSED

WorldDestinationDerivationTest > differentGalaxySeedChangesWorldSeed() PASSED

WorldDestinationDerivationTest > samePlanetAndKindAlwaysYieldsSameWorld() PASSED

WorldDestinationDerivationTest > codeIsNameIndependentAndDeterministic() PASSED

WorldDestinationDerivationTest > surfaceAndOrbitAreDistinctWorlds() PASSED

AsteroidFieldNamePoolTest > loadsAllTwentyThousandNames() PASSED

AsteroidFieldNamePoolTest > pickIsStablePerFieldIdentity() PASSED

CanonicalObjectIndexTest > noDuplicatesAndNoGaps() PASSED

CanonicalObjectIndexTest > sameSeedAndSystemReproduceIdenticalOrdering() PASSED

CanonicalObjectIndexTest > differentSystemIdProducesObjectThatMayDiffer() PASSED

CanonicalObjectIndexTest > objectTypeDerivesFromTheGeneratedObject() PASSED

CanonicalObjectIndexTest > orderingIsStarsThenPlanetsThenAsteroidFields() PASSED

CanonicalObjectIndexTest > everyIndexResolvesExactlyOneNonNullObject() PASSED

GalaxyTest > planetSeedMatchesReconstructionThroughGalaxy() PASSED

GalaxyTest > systemIdentityIsStableAcrossGalaxyInstances() PASSED

GalaxyTest > starSystemIsDeterministicById() PASSED

GalaxyTest > starPositionsStayWithinGalaxyRadius() PASSED

GalaxyTest > seedIsDerivedFromWorldSeed() PASSED

MoonNamePoolTest > pickIsStablePerIdentity() PASSED

MoonNamePoolTest > neverReturnsNull() PASSED

MoonNamePoolTest > differentMoonsGetVaryingNames_duplicatesAllowed() PASSED

MoonNamePoolTest > loadsAllThirtyThousandNames() PASSED

PlanetNamePoolTest > loadsAllTenThousandNames() PASSED

PlanetNamePoolTest > namesAreNonBlank() PASSED

PlanetNamePoolTest > pickIsStablePerPlanetIdentity() PASSED

StarNamePoolTest > pickIsStablePerStarIdentity() PASSED

StarNamePoolTest > loadsAllTenThousandNames() PASSED

StarSystemNamePoolTest > namesAreUniqueAcrossTheWholeDefaultGalaxy() PASSED

StarSystemNamePoolTest > loadsAllTenThousandNames() PASSED

StarSystemNamePoolTest > pickIsStablePerWorldSeedAndIndex() PASSED

TestGalaxyStatisticsTest > scopeIsFiniteAndBounded() PASSED

TestGalaxyStatisticsTest > differentScopeSizesAreFiniteAndMonotonicInSystems() PASSED

TestGalaxyStatisticsTest > sameSeedSameScopeProducesIdenticalStatistics() PASSED

TestGalaxyStatisticsTest > scopeControlsTheNumberOfSystemsResolved() PASSED

TestGalaxyStatisticsTest > sumsAndBoundsHold() PASSED

TestGalaxyStatisticsTest > differentWorldSeedMayProduceDifferentStatistics() PASSED

GalaxyLayoutPerformanceTest > lookupScalesSublinearlyAndStaysLazy() PASSED

GalaxyLayoutTest > differentGalaxySeedsGiveDifferentPositions() PASSED

GalaxyLayoutTest > planetPositionsAreDeterministicAndOrderIndependent() PASSED

GalaxyLayoutTest > galaxySeedIsDerivedFromWorldSeed() PASSED

GalaxyLayoutTest > findNearestSystemAtStarCenterIsOwningSystem() PASSED

GalaxyLayoutTest > largeCoordinatesResolveConsistently() PASSED

GalaxyLayoutTest > negativeCoordinatesResolveConsistently() PASSED

GalaxyLayoutTest > lookupAtPlanetCenterReturnsThatPlanet() PASSED

GalaxyLayoutTest > spatialLookupReturnsContainingCandidate() PASSED

GalaxyLayoutTest > lookupAtStarReturnsSpaceInsideGalaxy() PASSED

GalaxyLayoutTest > boundaryOutsideGalaxyIsInterGalacticVoid() PASSED

GalaxyLayoutTest > planetRegionContainsItsPlanetAndKeepsIdentity() PASSED

GalaxyLayoutTest > systemPositionIsDeterministicAndStableAcrossInstances() PASSED

GalaxyLayoutTest > systemsDoNotCatastrophicallyOverlap() PASSED

GalaxyMapModelDistanceTest > galaxyDiameterConstant() PASSED

GalaxyMapModelDistanceTest > zeroDistance() PASSED

GalaxyMapModelDistanceTest > oneGuIsDiameterOverDiameterGu() PASSED

GalaxyMapModelDistanceTest > acrossTheDiskIsTheFullDiameter() PASSED

GalaxyMapModelDistanceTest > humanReadableFormatting() PASSED

GalaxyMapModelDistanceTest > monotonicInMapDistance() PASSED

GalaxyMapModelTest > searchFindsCanonicalSystemsFromIdStrings() PASSED

GalaxyMapModelTest > wholeGalaxyRegionQueryReturnsThousandsOfSystemsWithoutWorldgen() PASSED

GalaxyMapModelTest > estimatedCountExceedsEightThousandSystems() PASSED

GalaxyMapModelTest > systemByIndexIsCanonicalAndDeterministic() PASSED

GalaxyMapModelTest > projectionRoundTripsPixelToGalaxyCoordinates() PASSED

GalaxyMapModelTest > regionCullingOnlyReturnsSystemsInsideTheQuery() PASSED

SystemGeometryTest > asteroidFieldsHaveTheirOwnPositions() PASSED

SystemGeometryTest > moonsOfOnePlanetAreSpacedApart() PASSED

SystemGeometryTest > moonIsCloseToItsParentPlanet() PASSED

SystemGeometryTest > orbitSharesTheBodyPosition() PASSED

SystemGeometryTest > deterministicForSameInputs() PASSED

SystemGeometryTest > planetsStayInsideTheSystemAndAreDistinct() PASSED

SystemGeometryTest > starIsAtTheCentre() PASSED

SystemGeometryTest > solBodiesUseTheFixedLayout() PASSED

BookmarkStoreTest > recentsAreDeduplicatedNewestFirstAndCapped() PASSED

BookmarkStoreTest > addAndRemoveBookmarks() PASSED

BookmarkStoreTest > serializeDeserializeRoundTrip() PASSED

BookmarkStoreTest > blankNamesGetDefaultName() PASSED

DestinationResolverTest > moonIndexBeyondCountIsInvalid() PASSED

DestinationResolverTest > resolutionIsDeterministic() PASSED

DestinationResolverTest > moonSurfaceAndOrbitResolveViaPlanetDestinationIndex() PASSED

DestinationResolverTest > planetSurfaceAndOrbitResolve() PASSED

DestinationResolverTest > starBodyAndOrbitResolveButHigherIsInvalid() PASSED

DestinationResolverTest > invalidSystemObjectAndDestinationAreExplicit() PASSED

DestinationResolverTest > asteroidFieldMapsEveryDestinationToSameField() PASSED

DestinationSurfacePlayabilityRegressionTest > bugTripleSystemFiveObjectThreeSurfaceIsProceduralSurface() PASSED

DestinationSurfacePlayabilityRegressionTest > proceduralSurfaceWithoutStaticEntryClassifiesAsDynamicProcedural() PASSED

DestinationSurfacePlayabilityRegressionTest > everyLaterSystemProceduralPlanetSurfaceMapsToProceduralPath() PASSED

DestinationSurfacePlayabilityRegressionTest > proofWorldIsStaticAndUnsupportedRouteIsDomainOnly() PASSED

DynamicBodyResolutionTest > planetOrbitResolves() PASSED

DynamicBodyResolutionTest > planetSurfaceResolves() PASSED

DynamicBodyResolutionTest > planetSurfaceRlIdentityIsDeterministic() PASSED

DynamicBodyResolutionTest > moonIdentityFromIdCodeIsDeterministic() PASSED

DynamicBodyResolutionTest > invalidDestinationFailsExplicitly() PASSED

DynamicBodyResolutionTest > starOrbitIsNeverReinterpretedAsPlanetOrAsteroid() PASSED

DynamicBodyResolutionTest > asteroidAnyDestinationIndexMapsToSameCluster() PASSED

DynamicBodyResolutionTest > planetMoonSurfaceAndOrbitResolve() PASSED

DynamicBodyResolutionTest > starBodyAndOrbitResolve() PASSED

DynamicBodyResolutionTest > differentBodyTypesDoNotCollide() PASSED

DynamicBodyResolutionTest > asteroidClusterResolvesAndIdStable() PASSED

MapZoomStateTest > timedTransitionCompletesInAboutTwoSeconds() PASSED

MapZoomStateTest > boundsAreExactlyOneToTen() PASSED

MapZoomStateTest > startsAtLevelOne() PASSED

MapZoomStateTest > plusAndMinusKeysStepByOne() PASSED

MapZoomStateTest > wheelUpZoomsIn_wheelDownZoomsOut() PASSED

PlayerStatsTest > serializeRoundTrip() PASSED

PlayerStatsTest > emptyStats() PASSED

PlayerStatsTest > deserializeToleratesGarbage() PASSED

PlayerStatsTest > sameSystemCountsOnceInSetButEveryTrip() PASSED

PlayerStatsTest > unknownDistanceAndFuelAreIgnored() PASSED

PlayerStatsTest > recordTripAccumulates() PASSED

R15DestinationSelectionTest > starSurfaceAndStarOrbitAreBothSelectable() PASSED

R15DestinationSelectionTest > uiSelectionUsesCanonicalCelestialObjectIdentity() PASSED

R15DestinationSelectionTest > planetSurfaceOrbitAndMoonSemanticsMatchResolver() PASSED

SystemVisibilityTest > currentSystemIsAlwaysKnownEvenFarAway() PASSED

SystemVisibilityTest > neverVisitedFarSystemStaysUnknown() PASSED

SystemVisibilityTest > nullVisitedSetIsTolerated() PASSED

SystemVisibilityTest > negativeRadiusClampsToZero() PASSED

SystemVisibilityTest > nonFiniteRadiusClampsToZero() PASSED

SystemVisibilityTest > systemWithinRadiusIsKnown() PASSED

SystemVisibilityTest > loweringRadiusHidesPreviouslyVisibleSystems() PASSED

SystemVisibilityTest > raisingRadiusMakesFarSystemsKnown() PASSED

SystemVisibilityTest > defaultRadiusIs1600Ly() PASSED

SystemVisibilityTest > currentSystemIsAlwaysReachable() PASSED

SystemVisibilityTest > unknownDistanceMeansUnknownSystem() PASSED

SystemVisibilityTest > visitedSystemIsKnownAtAnyDistance() PASSED

SystemVisibilityTest > reachableWhenInsideRadius() PASSED

SystemVisibilityTest > visitedFarSystemIsKnownButNotReachable() PASSED

SystemVisibilityTest > systemExactlyAtRadiusIsKnown() PASSED

SystemVisibilityTest > systemBeyondRadiusIsUnknown() PASSED

SystemVisibilityTest > raisingRadiusMakesVisitedFarSystemReachableAgain() PASSED

GravityTest > playableEarthGClampsNonPositiveToFloor() PASSED

GravityTest > asteroidGravityIsZeroGWeightlessField() PASSED

GravityTest > csReferenceConstantsMatchInstalledCreatingSpaceDatapack() PASSED

GravityTest > orbitGravityMatchesCreatingSpaceEarthOrbit() PASSED

GravityTest > earthGToMetersPerSecondSquaredMatchesCS() PASSED

GravityTest > orbitGravityIsSingleFixedConstantIndependentOfBodySurface() PASSED

GravityTest > playableMetersPerSecondSqAcceptsConvertedSurfaceGravities() PASSED

GravityTest > playableEarthGPreservesNaturalVariation() PASSED

GravityTest > minPlayableFloorNeverZeroForSurfaces() PASSED

MoonDomainTest > moonCountsSpanZeroToFiveAcrossSample() PASSED

MoonDomainTest > moonTypeIsDeterministic() PASSED

MoonDomainTest > differentWorldSeedCanChangeMoonStructure() PASSED

MoonDomainTest > sameMoonReproducesEverything() PASSED

MoonDomainTest > ringStateIsDeterministic() PASSED

MoonDomainTest > differentParentPlanetDifferentMoonIdentity() PASSED

MoonDomainTest > worldIdentityUsesStableId() PASSED

MoonDomainTest > moonSeedsAreDistinctAcrossIndices() PASSED

MoonDomainTest > worldIdentityIsDeterministic() PASSED

MoonDomainTest > moonsKnowTheirParentPlanet() PASSED

MoonDomainTest > differentMoonIndexYieldsDifferentMoon() PASSED

MoonDomainTest > moonSeedIsReconstructableFromPlanetAndIndex() PASSED

MoonDomainTest > sameWorldSeedSamePlanetSameMoonIdentity() PASSED

MoonDomainTest > moonPropertiesDifferFromParentPlanet() PASSED

MoonDomainTest > moonProfileIsDeterministicAndIndependent() PASSED

MoonDomainTest > orbitalMetadataIsDeterministic() PASSED

MoonDomainTest > moonCountIsAlwaysWithinZeroAndFive() PASSED

MoonDomainTest > surfaceAndOrbitAreDistinctWorlds() PASSED

MoonPerformanceTest > moonCountsAreRepeatableAndBoundedUnderStress() PASSED

