Reusing configuration cache.
ProofPlanetDeterminismTest > surfaceAndOrbitAreDistinctWorlds() PASSED

WorldDestinationDerivationTest > differentPlanetYieldsDifferentWorld() PASSED

WorldDestinationDerivationTest > sameOrbitInDifferentSystemsYieldsDifferentWorld() PASSED

WorldDestinationDerivationTest > differentGalaxySeedChangesWorldSeed() PASSED

WorldDestinationDerivationTest > samePlanetAndKindAlwaysYieldsSameWorld() PASSED

WorldDestinationDerivationTest > codeIsNameIndependentAndDeterministic() PASSED

WorldDestinationDerivationTest > surfaceAndOrbitAreDistinctWorlds() PASSED

CanonicalObjectIndexTest > noDuplicatesAndNoGaps() PASSED

CanonicalObjectIndexTest > sameSeedAndSystemReproduceIdenticalOrdering() PASSED

CanonicalObjectIndexTest > differentSystemIdProducesObjectThatMayDiffer() PASSED

CanonicalObjectIndexTest > objectTypeDerivesFromTheGeneratedObject() PASSED

CanonicalObjectIndexTest > orderingIsStarsThenPlanetsThenAsteroidFields() PASSED

CanonicalObjectIndexTest > everyIndexResolvesExactlyOneNonNullObject() PASSED

GalaxyTest > planetSeedMatchesReconstructionThroughGalaxy() PASSED

GalaxyTest > systemIdentityIsStableAcrossGalaxyInstances() PASSED

GalaxyTest > starSystemIsDeterministicById() PASSED

GalaxyTest > starPositionsStayWithinGalaxyRadius() PASSED

GalaxyTest > seedIsDerivedFromWorldSeed() PASSED

TestGalaxyStatisticsTest > scopeIsFiniteAndBounded() PASSED

TestGalaxyStatisticsTest > differentScopeSizesAreFiniteAndMonotonicInSystems() PASSED

TestGalaxyStatisticsTest > sameSeedSameScopeProducesIdenticalStatistics() PASSED

TestGalaxyStatisticsTest > scopeControlsTheNumberOfSystemsResolved() PASSED

TestGalaxyStatisticsTest > sumsAndBoundsHold() PASSED

TestGalaxyStatisticsTest > differentWorldSeedMayProduceDifferentStatistics() PASSED

GalaxyLayoutPerformanceTest > lookupScalesSublinearlyAndStaysLazy() PASSED

GalaxyLayoutTest > differentGalaxySeedsGiveDifferentPositions() PASSED

GalaxyLayoutTest > planetPositionsAreDeterministicAndOrderIndependent() PASSED

GalaxyLayoutTest > galaxySeedIsDerivedFromWorldSeed() PASSED

GalaxyLayoutTest > findNearestSystemAtStarCenterIsOwningSystem() PASSED

GalaxyLayoutTest > largeCoordinatesResolveConsistently() PASSED

GalaxyLayoutTest > negativeCoordinatesResolveConsistently() PASSED

GalaxyLayoutTest > lookupAtPlanetCenterReturnsThatPlanet() PASSED

GalaxyLayoutTest > spatialLookupReturnsContainingCandidate() PASSED

GalaxyLayoutTest > lookupAtStarReturnsSpaceInsideGalaxy() PASSED

GalaxyLayoutTest > boundaryOutsideGalaxyIsInterGalacticVoid() PASSED

GalaxyLayoutTest > planetRegionContainsItsPlanetAndKeepsIdentity() PASSED

GalaxyLayoutTest > systemPositionIsDeterministicAndStableAcrossInstances() PASSED

GalaxyLayoutTest > systemsDoNotCatastrophicallyOverlap() PASSED

DestinationResolverTest > moonIndexBeyondCountIsInvalid() PASSED

DestinationResolverTest > resolutionIsDeterministic() PASSED

DestinationResolverTest > moonSurfaceAndOrbitResolveViaPlanetDestinationIndex() PASSED

DestinationResolverTest > planetSurfaceAndOrbitResolve() PASSED

DestinationResolverTest > starBodyAndOrbitResolveButHigherIsInvalid() PASSED

DestinationResolverTest > invalidSystemObjectAndDestinationAreExplicit() PASSED

DestinationResolverTest > asteroidFieldMapsEveryDestinationToSameField() PASSED

DestinationSurfacePlayabilityRegressionTest > bugTripleSystemFiveObjectThreeSurfaceIsProceduralSurface() PASSED

DestinationSurfacePlayabilityRegressionTest > proceduralSurfaceWithoutStaticEntryClassifiesAsDynamicProcedural() PASSED

DestinationSurfacePlayabilityRegressionTest > everyLaterSystemProceduralPlanetSurfaceMapsToProceduralPath() PASSED

DestinationSurfacePlayabilityRegressionTest > proofWorldIsStaticAndUnsupportedRouteIsDomainOnly() PASSED

DynamicBodyResolutionTest > planetOrbitResolves() PASSED

DynamicBodyResolutionTest > planetSurfaceResolves() PASSED

DynamicBodyResolutionTest > planetSurfaceRlIdentityIsDeterministic() PASSED

DynamicBodyResolutionTest > moonIdentityFromIdCodeIsDeterministic() PASSED

DynamicBodyResolutionTest > invalidDestinationFailsExplicitly() PASSED

DynamicBodyResolutionTest > starOrbitIsNeverReinterpretedAsPlanetOrAsteroid() PASSED

DynamicBodyResolutionTest > asteroidAnyDestinationIndexMapsToSameCluster() PASSED

DynamicBodyResolutionTest > planetMoonSurfaceAndOrbitResolve() PASSED

DynamicBodyResolutionTest > starBodyAndOrbitResolve() PASSED

DynamicBodyResolutionTest > differentBodyTypesDoNotCollide() PASSED

DynamicBodyResolutionTest > asteroidClusterResolvesAndIdStable() PASSED

GravityTest > playableEarthGClampsNonPositiveToFloor() PASSED

GravityTest > asteroidGravityIsZeroGWeightlessField() PASSED

GravityTest > csReferenceConstantsMatchInstalledCreatingSpaceDatapack() PASSED

GravityTest > orbitGravityMatchesCreatingSpaceEarthOrbit() PASSED

GravityTest > earthGToMetersPerSecondSquaredMatchesCS() PASSED

GravityTest > orbitGravityIsSingleFixedConstantIndependentOfBodySurface() PASSED

GravityTest > playableMetersPerSecondSqAcceptsConvertedSurfaceGravities() PASSED

GravityTest > playableEarthGPreservesNaturalVariation() PASSED

GravityTest > minPlayableFloorNeverZeroForSurfaces() PASSED

MoonDomainTest > moonCountsSpanZeroToFiveAcrossSample() PASSED

MoonDomainTest > moonTypeIsDeterministic() PASSED

MoonDomainTest > differentWorldSeedCanChangeMoonStructure() PASSED

MoonDomainTest > sameMoonReproducesEverything() PASSED

MoonDomainTest > ringStateIsDeterministic() PASSED

MoonDomainTest > differentParentPlanetDifferentMoonIdentity() PASSED

MoonDomainTest > worldIdentityUsesStableId() PASSED

MoonDomainTest > moonSeedsAreDistinctAcrossIndices() PASSED

MoonDomainTest > worldIdentityIsDeterministic() PASSED

MoonDomainTest > moonsKnowTheirParentPlanet() PASSED

MoonDomainTest > differentMoonIndexYieldsDifferentMoon() PASSED

MoonDomainTest > moonSeedIsReconstructableFromPlanetAndIndex() PASSED

MoonDomainTest > sameWorldSeedSamePlanetSameMoonIdentity() PASSED

MoonDomainTest > moonPropertiesDifferFromParentPlanet() PASSED

MoonDomainTest > moonProfileIsDeterministicAndIndependent() PASSED

MoonDomainTest > orbitalMetadataIsDeterministic() PASSED

MoonDomainTest > moonCountIsAlwaysWithinZeroAndFive() PASSED

MoonDomainTest > surfaceAndOrbitAreDistinctWorlds() PASSED

MoonPerformanceTest > moonCountsAreRepeatableAndBoundedUnderStress() PASSED

MoonPerformanceTest > generatingManyMoonSetsIsCheapAndDeterministic() PASSED

MoonPropertyGeneratorTest > moonGravityIsDeterministicAcrossRestarts() PASSED

MoonPropertyGeneratorTest > everyMoonHasPositivePlayableGravity() PASSED

OrbitDestinationOrbitedBodyTest > asteroidClusterOrbitedBodyIsRealDimension() PASSED

OrbitDestinationOrbitedBodyTest > planetOrbitOrbitedBodyIsSurface() PASSED

OrbitDestinationOrbitedBodyTest > moonOrbitOrbitedBodyIsMoonSurface() PASSED

PlanetGravityInvariantTest > planetGravityMatchesRecordedDomainTestSeed() PASSED

PlanetGravityInvariantTest > noProceduralPlanetHasZeroOrUnplayableGravity() PASSED

PlanetPropertyGeneratorTest > gasGiantDefinitionUsesGasGiantType() PASSED

PlanetPropertyGeneratorTest > generatedPlanetIsDeterministic() PASSED

PlanetPropertyGeneratorTest > gasGiantsHaveNoSurfaceWaterOrLife() PASSED

PlanetPropertyGeneratorTest > pickTypeAlwaysReturnsValidEnumValue() PASSED

PlanetPropertyGeneratorTest > habitablePlanetsHavePositiveLifeAndVegetation() PASSED

PlanetPropertyGeneratorTest > subsystemSeedsAreDistinctPerDomain() PASSED

PlanetPropertyGeneratorTest > allPercentagesAreClampedToZeroOne() PASSED

PlanetPropertyGeneratorTest > planetSeedIsOrbitSpecific() PASSED

PlanetPropertyGeneratorTest > radiusAndGravityAreWithinTypeRanges() PASSED

PlanetPropertyGeneratorTest > temperatureStaysWithinTypeRange() PASSED

R14_5_1ArrivalAndGravityTest > everySurfaceDatapackageIsPlayableAndArrivesAboveTerrain() PASSED

R14_5_1ArrivalAndGravityTest > orbitAndSurfaceUseDistinctGravitySemantics() PASSED

R14_5_1ArrivalAndGravityTest > everyOrbitDatapackCarriesSharedCsOrbitGravityAndArrival() PASSED

RocketAccessibleGravityTest > asteroidGravityIsZeroGWeightlessField() PASSED

RocketAccessibleGravityTest > orbitGravityIsZeroGLikeEarthOrbit() PASSED

RocketAccessibleGravityTest > moonSurfaceGravityIsMetersPerSecondSquared() PASSED

RocketAccessibleGravityTest > planetSurfaceGravityIsMetersPerSecondSquared() PASSED

PlanetR8DiagnosticTest > dumpThreePlanets() PASSED

R8AcceptanceTest > deterministicGenerationSameWorldSeedSamePlanetId() PASSED

R8AcceptanceTest > gasGiantsHaveNoSurfaceWater() PASSED

R8AcceptanceTest > visualProfileIsDeterministicAndInternallyValid() PASSED

R8AcceptanceTest > fallbackNeverSelectsIncompatibleBiome() PASSED

R8AcceptanceTest > existingR8PlanetSlotsRemainIdentical() PASSED

R8AcceptanceTest > galaxyParametersChangeScale() PASSED

R8AcceptanceTest > galaxyParametersAreDeterministicAndLazy() PASSED

R8AcceptanceTest > environmentProfileIsDeterministic() PASSED

R8AcceptanceTest > biomeCountWithinBoundsAndAllClimateCompatible() PASSED

R8AcceptanceTest > planetDifferentiationAcrossSlots() PASSED

R8AcceptanceTest > temperatureUnitConversionIsCorrect() PASSED

R8AcceptanceTest > differentWorldSeedsCanProduceDifferentVisualProfiles() PASSED

R8AcceptanceTest > materialProfileWithinBoundsAndDeterministic() PASSED

R8AcceptanceTest > deterministicFromWorldSeedPath() PASSED

R8AcceptanceTest > gasGiantReceivesMetallicSurface() PASSED

R8AcceptanceTest > terrainProfileIsDeterministicAndParameterSensitive() PASSED

R8PlanetDifferentiationTest > testA_sameWorldSeedSameSlotReproducesProperties() PASSED

R8PlanetDifferentiationTest > testB_differentSlotDistinctPlanetSeeds() PASSED

R8PlanetDifferentiationTest > testE_multiplePatternsInfluenceOutput() PASSED

R8PlanetDifferentiationTest > testD_differentWorldSeedCanChangeConfig() PASSED

R8PlanetDifferentiationTest > testG_requirement9_assertions() PASSED

R8PlanetDifferentiationTest > testF_noFrozenWaterworldBug() PASSED

R8PlanetDifferentiationTest > testC_profilesCanDifferAcrossSlots() PASSED

SeedsTest > subsystemSeedIsIndependentAndStable() PASSED

SeedsTest > differentParentPlanetsYieldDifferentMoonSeeds() PASSED

SeedsTest > planetSeedDerivesFromSlot() PASSED

SeedsTest > fractionIsDeterministicAcrossJvm() PASSED

SeedsTest > differentParentsYieldDifferentSeeds() PASSED

SeedsTest > rangeDoubleStaysWithinRangeForManySlots() PASSED

SeedsTest > rangeDoubleIsDeterministic() PASSED

SeedsTest > rangeLongRespectsBounds() PASSED

SeedsTest > moonSeedDerivesFromPlanetAndIndex() PASSED

SeedsTest > rangeDoubleRespectsBounds() PASSED

SeedsTest > fractionIsStableAndBounded() PASSED

StarGeneratorMultiplicityTest > multiplicityDistributionContainsSinglesBinariesAndTrinaries() PASSED

StarGeneratorMultiplicityTest > starCountIsAlwaysOneToThree() PASSED

StarGeneratorMultiplicityTest > companionsAreCoolerThanPrimaryWhenPresent() PASSED

StarGeneratorMultiplicityTest > galaxyStarSystemExposesSameStars() PASSED

StarGeneratorMultiplicityTest > primaryStarMatchesLegacySingleStarGenerator() PASSED

StarGeneratorMultiplicityTest > starsForIsDeterministicAndBounded() PASSED

StarSystemTest > starSystemIsDeterministic() PASSED

StarSystemTest > planetsAreGeneratedDeterministicallyPerOrbit() PASSED

StarSystemTest > allGalaxyTypesProducePositions() PASSED

StarSystemTest > orbitIndexDoesNotAffectSiblingSeeds() PASSED

StarSystemTest > starPropertiesAreWithinSpectralTypeRanges() PASSED

StarSystemTest > starSystemIdMatchesStarSystemId() PASSED

PlanetSeedPipelineTest > slotZeroPlanetIsIdentifiedByItsOwnId() PASSED

PlanetSeedPipelineTest > terrainSeedIsStableAcrossReconstruction() PASSED

PlanetSeedPipelineTest > terrainSeedIsDerivedFromPlanetSeed() PASSED

PlanetSeedPipelineTest > coreNeverMentionsTestPlanet() PASSED

PlanetSurfaceColorTest > volcanicSurfaceIsDarkAndReddish() PASSED

PlanetSurfaceColorTest > samePlanetAlwaysProducesSameColour() PASSED

PlanetSurfaceColorTest > icePlanetIsPaleBlue() PASSED

PlanetSurfaceColorTest > desertPlanetIsWarm() PASSED

PlanetSurfaceColorTest > gasGiantIsNotPureBlack() PASSED

PlanetSurfaceColorTest > differentPlanetsProduceDifferentColoursAcrossSeeds() PASSED

PlanetWorldgenProfileTest > waterFollowsCoverage() PASSED

PlanetWorldgenProfileTest > factoryProducesGeneratorWithSameSeed() PASSED

PlanetWorldgenProfileTest > gasGiantHasNoWaterAndMetallicSurface() PASSED

PlanetWorldgenProfileTest > rockySurfaceMapsToStoneSurfaceAndRockSubsurface() PASSED

PlanetWorldgenProfileTest > baseHeightAndAmplitudeAreSane() PASSED

PlanetWorldgenProfileTest > fromPlanetIsDeterministic() PASSED

PlanetBiomeSelectorTest > differentPlanetSeedsYieldsDifferentDistribution() PASSED

PlanetBiomeSelectorTest > selectCoversAllArchetypes() PASSED

PlanetBiomeSelectorTest > sameSeedSameCoordinatesSameBiome() PASSED

PlanetBiomeSelectorTest > distributionCanBeVariedAcrossCoordinates() PASSED

PlanetBiomeSelectorTest > negativeCoordinatesDeterministic() PASSED

PlanetBiomeSelectorTest > noAllocationPerSample() PASSED

PlanetMaterialSelectorTest > differentSeedsCanSelectDifferentPalettes() PASSED

PlanetMaterialSelectorTest > materialNeverNeedsDisplayName() PASSED

PlanetMaterialSelectorTest > palettesAreStableAcrossRestarts() PASSED

PlanetMaterialSelectorTest > fullPipelineIsDeterministicPerCoordinate() PASSED

PlanetMaterialSelectorTest > coordinateGridCanProduceMoreThanOnePalette() PASSED

PlanetResourceSelectorTest > resourceSeedIsSeparateFromBiomeAndMaterial() PASSED

PlanetResourceSelectorTest > differentOreSeedsProduceDifferentDistribution() PASSED

PlanetResourceSelectorTest > rareResourceIsRare() PASSED

PlanetResourceSelectorTest > sameSeedSameCoordinatesSameResources() PASSED

StructureSelectorTest > differentPlanetSeedsDifferSomewhere() PASSED

StructureSelectorTest > sameSeedSameChunkSamePlacement() PASSED

StructureSelectorTest > differentChunksCanChangePlacement() PASSED

StructureSelectorTest > deepSpaceLikeSurfacesAreStructureFree() PASSED

StructureSelectorTest > generationOrderDoesNotMatter() PASSED

TerrainGeneratorTest > heightStaysNearBaseHeightWithinAmplitude() PASSED

TerrainGeneratorTest > moreOctavesStillDeterministic() PASSED

TerrainGeneratorTest > differentSeedsProduceDifferentTerrain() PASSED

TerrainGeneratorTest > heightIsDeterministic() PASSED

TerrainGeneratorTest > terrainIsNotFlat() PASSED

VegetationSelectorTest > differentPlanetSeedsDifferSomewhere() PASSED

VegetationSelectorTest > sameSeedSameCoordinatesSameResult() PASSED

VegetationSelectorTest > differentCoordinatesCanChangePlacement() PASSED

VegetationSelectorTest > oceanBiomeNeverGetsVegetation() PASSED

VegetationSelectorTest > deepSpaceLikeSurfacesAreVegetationFree() PASSED

VegetationSelectorTest > generationOrderDoesNotMatter() PASSED

VegetationSelectorTest > densityStaysBounded() PASSED

RocketDestinationWorldWatchdogPatternTest > starOrbitPathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > planetOrbitPathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > moonSurfacePathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > planetSurfacePathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > moonOrbitPathMatchesWatchdogPattern() PASSED

RocketDestinationWorldWatchdogPatternTest > nonProceduralPathsDoNotMatch() PASSED

RocketDestinationWorldWatchdogPatternTest > pathsAreSeedIndependent() PASSED

RocketDestinationWorldWatchdogPatternTest > asteroidPathMatchesWatchdogPattern() PASSED

DynamicPlanetWorldManagerLocationTest > surfaceDimensionPathIsStablePlanetWorldBindingIdentity() PASSED

DynamicPlanetWorldManagerLocationTest > sharedSurfaceDimensionTypeIsStable() PASSED

BlockPosToGalaxyCoordinateTest > boundaryCoordinatesAreStable() PASSED

BlockPosToGalaxyCoordinateTest > positiveCoordinatesMap() PASSED

BlockPosToGalaxyCoordinateTest > negativeCoordinatesMap() PASSED

SpaceLookupTest > systemZeroFirstPlanetIsLandableSurface() PASSED

SpaceLookupTest > differentSeedDifferentResultPossible() PASSED

SpaceLookupTest > sameSeedSameResult() PASSED

SpaceLookupTest > deepSpaceLookupIsSafeOutsideGalaxy() PASSED

> Task :check
> Task :build

BUILD SUCCESSFUL in 4s
7 actionable tasks: 2 executed, 5 up-to-date
Configuration cache entry reused.
